name,size,value
/home/me/documents/writing_experience_with_Anne_2022-10-13.txt,0.319627,0.41934
/home/me/documents/flower_call_at_night_2018-11-11.docx,0.339711,0.467633
/home/me/documents/cleaning_idea_in_the_morning_2022-1-18.txt,0.638232,0.628911
/home/me/documents/flower_date_at_office_2021-3-8.md,0.751523,0.894936
/home/me/documents/club_date_at_night_2021-5-1.docx,0.3119,0.151623
/home/me/documents/flower_thought_with_Anne_2022-7-3.md,0.406073,0.730852
/home/me/documents/cleaning_note_with_Mark_2019-11-30.md,0.488643,0.679079
/home/me/documents/flower_idea_at_night_2018-12-19.txt,0.894602,0.344738
/home/me/documents/cooking_date_at_night_2022-3-10.md,0.368911,0.914686
/home/me/documents/running_experience_with_Anne_2020-4-24.md,0.697386,0.506287
/home/me/documents/running_note_with_Mark_2022-7-10.txt,0.780488,0.172976
/home/me/documents/running_idea_with_Mark_2019-12-23.docx,0.710954,0.813979
/home/me/documents/cleaning_thought_with_Anne_2018-2-9.md,0.273792,0.56539
/home/me/documents/writing_experience_in_the_morning_2022-9-15.xlsx,0.770825,0.487145
/home/me/documents/map_date_in_the_morning_2018-4-13.txt,0.842004,0.129375
/home/me/documents/planning_schedule_in_the_morning_2019-9-12.txt,0.091749,0.829898
/home/me/documents/writing_date_with_Anne_2022-8-5.md,0.658288,0.233923
/home/me/documents/map_call_with_Anne_2022-8-14.txt,0.410039,0.274473
/home/me/documents/cooking_thought_with_Mark_2021-10-26.xlsx,0.399035,0.795394
/home/me/documents/cooking_thought_at_office_2022-12-30.md,0.365336,0.079848
/home/me/documents/work_date_with_Mark_2020-2-14.xlsx,0.84401,0.508002
/home/me/documents/work_experience_in_the_morning_2020-1-20.txt,0.67291,0.118079
/home/me/documents/cooking_date_at_office_2021-7-25.txt,0.756112,0.487856
/home/me/documents/map_date_with_Anne_2019-11-20.txt,0.312206,0.922395
/home/me/documents/club_call_at_night_2022-11-6.docx,0.198927,0.432441
/home/me/documents/running_call_at_office_2022-7-2.md,0.468884,0.669274
/home/me/documents/planning_invite_with_Anne_2022-8-20.docx,0.14532,0.454861
/home/me/documents/planning_schedule_in_the_morning_2018-12-29.txt,0.92683,0.248027
/home/me/documents/work_experience_at_office_2021-5-26.md,0.487596,0.907945
/home/me/documents/writing_meeting_with_Mark_2020-7-10.xlsx,0.490421,0.29461
/home/me/documents/running_schedule_at_night_2022-11-28.txt,0.311872,0.230977
/home/me/documents/map_call_at_night_2019-4-25.txt,0.18177,0.74261
/home/me/documents/planning_call_at_office_2019-11-16.docx,0.757723,0.744714
/home/me/documents/cleaning_thought_at_night_2019-7-23.xlsx,0.527546,0.365175
/home/me/documents/cleaning_date_at_night_2019-5-26.md,0.445304,0.411408
/home/me/documents/cleaning_note_with_Mark_2019-10-11.md,0.679747,0.352083
/home/me/documents/running_thought_at_night_2021-7-4.md,0.061447,0.364047
/home/me/documents/work_meeting_in_the_morning_2020-6-6.xlsx,0.191531,0.338634
/home/me/documents/map_idea_in_the_morning_2022-2-14.xlsx,0.778129,0.703544
/home/me/documents/flower_note_in_the_morning_2022-4-16.md,0.750246,0.535921
/home/me/documents/work_thought_at_night_2019-6-30.docx,0.647965,0.332115
/home/me/documents/club_meeting_in_the_morning_2022-2-17.txt,0.912338,0.62447
/home/me/documents/work_date_with_Mark_2020-11-3.md,0.281869,0.020946
/home/me/documents/writing_call_at_night_2018-6-9.xlsx,0.055008,0.148342
/home/me/documents/cooking_note_in_the_morning_2021-8-31.txt,0.378106,0.631353
/home/me/documents/cleaning_idea_in_the_morning_2022-4-18.md,0.429673,0.525539
/home/me/documents/planning_idea_in_the_morning_2020-2-4.docx,0.405315,0.506653
/home/me/documents/running_invite_in_the_morning_2019-5-3.docx,0.691401,0.23833
/home/me/documents/running_call_in_the_morning_2022-5-25.docx,0.06666,0.267708
/home/me/documents/cooking_schedule_at_night_2019-6-13.xlsx,0.689168,0.803951
/home/me/documents/flower_note_in_the_morning_2022-8-11.md,0.425077,0.410954
/home/me/documents/club_thought_at_office_2019-5-14.txt,0.335455,0.618073
/home/me/documents/planning_date_at_office_2021-5-12.txt,0.357133,0.482801
/home/me/documents/flower_idea_in_the_morning_2020-8-27.md,0.793147,0.567138
/home/me/documents/club_idea_in_the_morning_2019-9-11.docx,0.443099,0.813329
/home/me/documents/writing_idea_with_Anne_2018-8-15.xlsx,0.803159,0.219306
/home/me/documents/writing_thought_in_the_morning_2020-8-12.txt,0.143543,0.065867
/home/me/documents/map_invite_at_night_2018-8-12.txt,0.958921,0.144417
/home/me/documents/club_note_at_night_2021-7-30.xlsx,0.574171,0.879844
/home/me/documents/club_idea_at_office_2020-12-17.txt,0.601141,0.922606
/home/me/documents/cooking_call_at_night_2021-4-27.xlsx,0.772893,0.043856
/home/me/documents/cooking_thought_in_the_morning_2018-9-25.txt,0.560084,0.536563
/home/me/documents/cleaning_invite_with_Mark_2019-5-25.xlsx,0.318558,0.917595
/home/me/documents/map_schedule_with_Anne_2021-10-31.xlsx,0.958955,0.255966
/home/me/documents/planning_note_with_Mark_2020-1-10.docx,0.503125,0.635043
/home/me/documents/cleaning_idea_with_Mark_2020-1-23.md,0.497386,0.256008
/home/me/documents/cleaning_call_with_Mark_2021-6-21.md,0.901406,0.507726
/home/me/documents/cooking_invite_with_Anne_2018-6-28.txt,0.091063,0.492557
/home/me/documents/cleaning_experience_with_Mark_2019-11-16.docx,0.679426,0.225628
/home/me/documents/club_schedule_at_office_2020-10-1.txt,0.933646,0.673196
/home/me/documents/running_invite_with_Mark_2021-8-16.docx,0.874467,0.25568
/home/me/documents/cooking_note_at_night_2021-5-10.md,0.879657,0.338238
/home/me/documents/writing_idea_at_office_2019-3-2.txt,0.113513,0.276716
/home/me/documents/cooking_note_at_office_2018-1-18.xlsx,0.446107,0.754857
/home/me/documents/running_call_with_Anne_2022-10-22.docx,0.247947,0.634327
/home/me/documents/flower_idea_at_office_2022-12-17.md,0.329533,0.288839
/home/me/documents/writing_date_at_night_2020-6-4.md,0.483627,0.743759
/home/me/documents/writing_meeting_at_night_2019-11-2.docx,0.758123,0.744814
/home/me/documents/flower_experience_in_the_morning_2018-7-13.txt,0.214842,0.783939
/home/me/documents/flower_date_at_night_2020-8-4.md,0.302182,0.928218
/home/me/documents/work_invite_at_office_2020-8-6.txt,0.968424,0.655133
/home/me/documents/planning_invite_with_Mark_2020-12-3.md,0.20314,0.228658
/home/me/documents/cleaning_note_at_office_2022-1-5.xlsx,0.978268,0.96689
/home/me/documents/cleaning_thought_with_Mark_2019-2-1.md,0.44259,0.55479
/home/me/documents/flower_experience_with_Mark_2021-2-6.xlsx,0.429124,0.589452
/home/me/documents/writing_date_at_office_2019-2-23.docx,0.200513,0.693683
/home/me/documents/running_invite_in_the_morning_2018-1-11.docx,0.29225,0.871597
/home/me/documents/writing_date_with_Mark_2021-4-1.xlsx,0.722729,0.583716
/home/me/pictures/vacation_spain_2019-07-12_0.jpeg,9.184205,0.256652
/home/me/pictures/vacation_spain_2019-07-12_1.jpeg,0.866058,0.256328
/home/me/pictures/vacation_spain_2019-07-12_2.jpeg,2.62152,0.167258
/home/me/pictures/vacation_spain_2019-07-12_3.jpeg,9.315453,0.042818
/home/me/pictures/vacation_spain_2019-07-12_4.jpeg,3.02541,0.73524
/home/me/pictures/vacation_spain_2019-07-12_5.jpeg,5.115795,0.046661
/home/me/pictures/vacation_spain_2019-07-12_6.jpeg,0.974119,0.192508
/home/me/pictures/vacation_spain_2019-07-12_7.jpeg,1.867815,0.928805
/home/me/pictures/vacation_spain_2019-07-12_8.jpeg,4.125011,0.190663
/home/me/pictures/vacation_spain_2019-07-12_9.jpeg,2.360254,0.204044
/home/me/pictures/vacation_spain_2019-07-13_0.jpeg,8.248739,0.345614
/home/me/pictures/vacation_spain_2019-07-13_1.jpeg,9.58656,0.034215
/home/me/pictures/vacation_spain_2019-07-13_2.jpeg,7.174627,0.97529
/home/me/pictures/vacation_spain_2019-07-13_3.jpeg,7.279528,0.206389
/home/me/pictures/vacation_spain_2019-07-13_4.jpeg,0.889255,0.22008
/home/me/pictures/vacation_spain_2019-07-13_5.jpeg,2.615567,0.346558
/home/me/pictures/vacation_spain_2019-07-13_6.jpeg,8.539424,0.589399
/home/me/pictures/vacation_spain_2019-07-13_7.jpeg,5.452008,0.103735
/home/me/pictures/vacation_spain_2019-07-13_8.jpeg,8.215866,0.894205
/home/me/pictures/vacation_spain_2019-07-13_9.jpeg,6.284198,0.272168
/home/me/pictures/vacation_spain_2019-07-14_0.jpeg,9.566391,0.055763
/home/me/pictures/vacation_spain_2019-07-14_1.jpeg,0.92874,0.095953
/home/me/pictures/vacation_spain_2019-07-14_2.jpeg,4.816149,0.360405
/home/me/pictures/vacation_spain_2019-07-14_3.jpeg,3.255812,0.529824
/home/me/pictures/vacation_spain_2019-07-14_4.jpeg,0.050468,0.481903
/home/me/pictures/vacation_spain_2019-07-14_5.jpeg,0.194103,0.719336
/home/me/pictures/vacation_spain_2019-07-14_6.jpeg,5.153945,0.145789
/home/me/pictures/vacation_spain_2019-07-14_7.jpeg,3.429752,0.635281
/home/me/pictures/vacation_spain_2019-07-14_8.jpeg,4.910962,0.637407
/home/me/pictures/vacation_spain_2019-07-14_9.jpeg,2.134672,0.023043
/home/me/pictures/vacation_spain_2019-07-15_0.jpeg,3.098783,0.554172
/home/me/pictures/vacation_spain_2019-07-15_1.jpeg,9.432091,0.85223
/home/me/pictures/vacation_spain_2019-07-15_2.jpeg,2.552081,0.846469
/home/me/pictures/vacation_spain_2019-07-15_3.jpeg,3.748083,0.716655
/home/me/pictures/vacation_spain_2019-07-15_4.jpeg,7.032472,0.744159
/home/me/pictures/vacation_spain_2019-07-15_5.jpeg,0.576821,0.651846
/home/me/pictures/vacation_spain_2019-07-15_6.jpeg,3.340213,0.499738
/home/me/pictures/vacation_spain_2019-07-15_7.jpeg,5.023088,0.214232
/home/me/pictures/vacation_spain_2019-07-15_8.jpeg,1.31243,0.476928
/home/me/pictures/vacation_spain_2019-07-15_9.jpeg,6.165896,0.641823
/home/me/pictures/vacation_spain_2019-07-16_0.jpeg,0.670235,0.9352
/home/me/pictures/vacation_spain_2019-07-16_1.jpeg,4.283457,0.43395
/home/me/pictures/vacation_spain_2019-07-16_2.jpeg,3.032326,0.914507
/home/me/pictures/vacation_spain_2019-07-16_3.jpeg,9.894708,0.976102
/home/me/pictures/vacation_spain_2019-07-16_4.jpeg,0.160788,0.595917
/home/me/pictures/vacation_spain_2019-07-16_5.jpeg,4.219489,0.775264
/home/me/pictures/vacation_spain_2019-07-16_6.jpeg,9.89739,0.919669
/home/me/pictures/vacation_spain_2019-07-16_7.jpeg,6.679329,0.625817
/home/me/pictures/vacation_spain_2019-07-16_8.jpeg,7.769392,0.261354
/home/me/pictures/vacation_spain_2019-07-16_9.jpeg,7.521013,0.249322
/home/me/pictures/vacation_spain_2019-07-17_0.jpeg,0.662831,0.416044
/home/me/pictures/vacation_spain_2019-07-17_1.jpeg,4.54901,0.435837
/home/me/pictures/vacation_spain_2019-07-17_2.jpeg,0.612069,0.201384
/home/me/pictures/vacation_spain_2019-07-17_3.jpeg,7.297426,0.111167
/home/me/pictures/vacation_spain_2019-07-17_4.jpeg,8.817818,0.376385
/home/me/pictures/vacation_spain_2019-07-17_5.jpeg,1.848461,0.846751
/home/me/pictures/vacation_spain_2019-07-17_6.jpeg,7.997554,0.216702
/home/me/pictures/vacation_spain_2019-07-17_7.jpeg,6.292293,0.621811
/home/me/pictures/vacation_spain_2019-07-17_8.jpeg,7.496264,0.084253
/home/me/pictures/vacation_spain_2019-07-17_9.jpeg,0.961134,0.500753
/home/me/pictures/vacation_spain_2019-07-18_0.jpeg,6.394348,0.398807
/home/me/pictures/vacation_spain_2019-07-18_1.jpeg,6.273133,0.492911
/home/me/pictures/vacation_spain_2019-07-18_2.jpeg,8.189837,0.086457
/home/me/pictures/vacation_spain_2019-07-18_3.jpeg,9.416276,0.576813
/home/me/pictures/vacation_spain_2019-07-18_4.jpeg,2.518165,0.607296
/home/me/pictures/vacation_spain_2019-07-18_5.jpeg,4.539611,0.830429
/home/me/pictures/vacation_spain_2019-07-18_6.jpeg,7.917414,0.267379
/home/me/pictures/vacation_spain_2019-07-18_7.jpeg,2.344678,0.90815
/home/me/pictures/vacation_spain_2019-07-18_8.jpeg,1.447705,0.433763
/home/me/pictures/vacation_spain_2019-07-18_9.jpeg,7.881963,0.163
/home/me/pictures/christmas_2021-12-12_0.jpeg,8.39242,0.521598
/home/me/pictures/christmas_2021-12-12_1.jpeg,5.165286,0.246347
/home/me/pictures/christmas_2021-12-12_2.jpeg,6.971026,0.523932
/home/me/pictures/christmas_2021-12-12_3.jpeg,4.943892,0.787614
/home/me/pictures/christmas_2021-12-12_4.jpeg,1.297728,0.224247
/home/me/pictures/christmas_2021-12-12_5.jpeg,6.357146,0.405778
/home/me/pictures/christmas_2021-12-12_6.jpeg,9.465436,0.212997
/home/me/pictures/christmas_2021-12-12_7.jpeg,0.98179,0.787541
/home/me/pictures/christmas_2021-12-12_8.jpeg,0.670036,0.511376
/home/me/pictures/christmas_2021-12-12_9.jpeg,1.509384,0.604552
/home/me/pictures/christmas_2021-12-13_0.jpeg,2.442006,0.41699
/home/me/pictures/christmas_2021-12-13_1.jpeg,8.625807,0.688201
/home/me/pictures/christmas_2021-12-13_2.jpeg,9.059945,0.792704
/home/me/pictures/christmas_2021-12-13_3.jpeg,6.265003,0.012814
/home/me/pictures/christmas_2021-12-13_4.jpeg,8.425335,0.276333
/home/me/pictures/christmas_2021-12-13_5.jpeg,9.58433,0.636939
/home/me/pictures/christmas_2021-12-13_6.jpeg,2.12763,0.402764
/home/me/pictures/christmas_2021-12-13_7.jpeg,4.852037,0.643265
/home/me/pictures/christmas_2021-12-13_8.jpeg,3.442665,0.547001
/home/me/pictures/christmas_2021-12-13_9.jpeg,4.923658,0.798746
/home/me/pictures/christmas_2021-12-14_0.jpeg,9.909283,0.772908
/home/me/pictures/christmas_2021-12-14_1.jpeg,9.885358,0.868154
/home/me/pictures/christmas_2021-12-14_2.jpeg,3.965147,0.965932
/home/me/pictures/christmas_2021-12-14_3.jpeg,0.620759,0.30547
/home/me/pictures/christmas_2021-12-14_4.jpeg,8.33703,0.261664
/home/me/pictures/christmas_2021-12-14_5.jpeg,4.573234,0.954744
/home/me/pictures/christmas_2021-12-14_6.jpeg,2.654768,0.621713
/home/me/pictures/christmas_2021-12-14_7.jpeg,7.911233,0.846055
/home/me/pictures/christmas_2021-12-14_8.jpeg,3.185669,0.125173
/home/me/pictures/christmas_2021-12-14_9.jpeg,4.225808,0.185342
/home/me/pictures/christmas_2021-12-15_0.jpeg,2.368404,0.203434
/home/me/pictures/christmas_2021-12-15_1.jpeg,1.319926,0.134276
/home/me/pictures/christmas_2021-12-15_2.jpeg,2.314256,0.638851
/home/me/pictures/christmas_2021-12-15_3.jpeg,5.092706,0.902135
/home/me/pictures/christmas_2021-12-15_4.jpeg,7.066824,0.559524
/home/me/pictures/christmas_2021-12-15_5.jpeg,1.453577,0.205302
/home/me/pictures/christmas_2021-12-15_6.jpeg,0.25488,0.561327
/home/me/pictures/christmas_2021-12-15_7.jpeg,7.591832,0.820769
/home/me/pictures/christmas_2021-12-15_8.jpeg,8.9622,0.854618
/home/me/pictures/christmas_2021-12-15_9.jpeg,7.111588,0.331416
/home/me/pictures/christmas_2021-12-16_0.jpeg,5.686213,0.268427
/home/me/pictures/christmas_2021-12-16_1.jpeg,5.558409,0.948405
/home/me/pictures/christmas_2021-12-16_2.jpeg,0.92713,0.839825
/home/me/pictures/christmas_2021-12-16_3.jpeg,0.012524,0.849167
/home/me/pictures/christmas_2021-12-16_4.jpeg,1.583031,0.26056
/home/me/pictures/christmas_2021-12-16_5.jpeg,4.653567,0.721594
/home/me/pictures/christmas_2021-12-16_6.jpeg,8.213105,0.317779
/home/me/pictures/christmas_2021-12-16_7.jpeg,2.522566,0.610739
/home/me/pictures/christmas_2021-12-16_8.jpeg,9.996495,0.043498
/home/me/pictures/christmas_2021-12-16_9.jpeg,4.401863,0.648242
/home/me/pictures/christmas_2021-12-17_0.jpeg,7.510341,0.044303
/home/me/pictures/christmas_2021-12-17_1.jpeg,7.009689,0.909958
/home/me/pictures/christmas_2021-12-17_2.jpeg,4.794661,0.751634
/home/me/pictures/christmas_2021-12-17_3.jpeg,8.275154,0.384256
/home/me/pictures/christmas_2021-12-17_4.jpeg,1.515214,0.612989
/home/me/pictures/christmas_2021-12-17_5.jpeg,9.143372,0.343712
/home/me/pictures/christmas_2021-12-17_6.jpeg,6.343877,0.971981
/home/me/pictures/christmas_2021-12-17_7.jpeg,0.511011,0.875704
/home/me/pictures/christmas_2021-12-17_8.jpeg,5.137744,0.605748
/home/me/pictures/christmas_2021-12-17_9.jpeg,4.34302,0.494759
/home/me/pictures/christmas_2021-12-18_0.jpeg,2.590805,0.317232
/home/me/pictures/christmas_2021-12-18_1.jpeg,6.879301,0.884012
/home/me/pictures/christmas_2021-12-18_2.jpeg,9.484816,0.174793
/home/me/pictures/christmas_2021-12-18_3.jpeg,7.562677,0.401426
/home/me/pictures/christmas_2021-12-18_4.jpeg,4.039808,0.45082
/home/me/pictures/christmas_2021-12-18_5.jpeg,4.464085,0.26401
/home/me/pictures/christmas_2021-12-18_6.jpeg,4.246631,0.798857
/home/me/pictures/christmas_2021-12-18_7.jpeg,6.708743,0.35371
/home/me/pictures/christmas_2021-12-18_8.jpeg,1.195087,0.091122
/home/me/pictures/christmas_2021-12-18_9.jpeg,3.502769,0.296793
/home/me/pictures/birthdays-2020-04-12_0.jpeg,1.789043,0.767729
/home/me/pictures/birthdays-2020-04-12_1.jpeg,3.167757,0.671211
/home/me/pictures/birthdays-2020-04-12_2.jpeg,9.211142,0.119603
/home/me/pictures/birthdays-2020-04-12_3.jpeg,3.750145,0.244905
/home/me/pictures/birthdays-2020-04-12_4.jpeg,1.623633,0.516215
/home/me/pictures/birthdays-2020-04-12_5.jpeg,4.497298,0.302164
/home/me/pictures/birthdays-2020-04-12_6.jpeg,6.630146,0.519773
/home/me/pictures/birthdays-2020-04-12_7.jpeg,0.954202,0.081525
/home/me/pictures/birthdays-2020-04-12_8.jpeg,2.859302,0.096831
/home/me/pictures/birthdays-2020-04-12_9.jpeg,6.070149,0.515164
/home/me/pictures/birthdays-2020-04-13_0.jpeg,0.99556,0.781792
/home/me/pictures/birthdays-2020-04-13_1.jpeg,3.931425,0.634114
/home/me/pictures/birthdays-2020-04-13_2.jpeg,0.083794,0.393268
/home/me/pictures/birthdays-2020-04-13_3.jpeg,9.715432,0.450917
/home/me/pictures/birthdays-2020-04-13_4.jpeg,3.922958,0.898636
/home/me/pictures/birthdays-2020-04-13_5.jpeg,3.210349,0.210127
/home/me/pictures/birthdays-2020-04-13_6.jpeg,9.6074,0.339748
/home/me/pictures/birthdays-2020-04-13_7.jpeg,3.511083,0.081537
/home/me/pictures/birthdays-2020-04-13_8.jpeg,7.76726,0.42972
